Checking if encrypted instructions are up to date.
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/progzzz/Desktop/SeQure copy 3/se_qure/programs/se_qure/Cargo.toml
workspace: /Users/progzzz/Desktop/SeQure copy 3/se_qure/Cargo.toml
     Removed 1 directory
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/progzzz/Desktop/SeQure copy 3/se_qure/programs/se_qure/Cargo.toml
workspace: /Users/progzzz/Desktop/SeQure copy 3/se_qure/Cargo.toml
   Compiling serde v1.0.228
   Compiling solana-sanitize v2.2.1
   Compiling curve25519-dalek v4.1.3
   Compiling ahash v0.8.12
   Compiling borsh-schema-derive-internal v0.10.4
   Compiling five8_const v0.1.4
   Compiling borsh v1.5.7
   Compiling hashbrown v0.13.2
   Compiling solana-decode-error v2.3.0
   Compiling bs58 v0.5.1
   Compiling itoa v1.0.15
   Compiling memchr v2.7.6
   Compiling ryu v1.0.20
   Compiling digest v0.10.7
   Compiling serde_json v1.0.145
   Compiling ppv-lite86 v0.2.21
   Compiling sha2 v0.10.9
   Compiling solana-sdk-macro v2.2.1
   Compiling anyhow v1.0.100
   Compiling crunchy v0.2.4
   Compiling unicode-segmentation v1.12.0
   Compiling solana-msg v2.2.1
   Compiling thiserror v1.0.69
   Compiling lazy_static v1.5.0
   Compiling heck v0.3.3
   Compiling keccak v0.1.5
   Compiling thiserror-impl v1.0.69
   Compiling toml v0.5.11
   Compiling bincode v1.3.3
   Compiling crossbeam-utils v0.8.21
   Compiling proc-macro-crate v0.1.5
   Compiling num-integer v0.1.46
   Compiling borsh-derive v0.10.4
   Compiling solana-hash v2.3.0
   Compiling borsh v0.10.4
   Compiling num-bigint v0.3.3
   Compiling solana-program-memory v2.3.1
   Compiling thiserror v2.0.17
   Compiling digest v0.9.0
   Compiling thiserror-impl v2.0.17
   Compiling getrandom v0.1.16
   Compiling shlex v1.3.0
   Compiling radium v0.7.0
   Compiling find-msvc-tools v0.1.3
   Compiling cc v1.2.40
   Compiling crossbeam-epoch v0.9.18
   Compiling libsecp256k1-core v0.2.2
   Compiling solana-sha256-hasher v2.3.0
   Compiling signature v2.2.0
   Compiling arrayref v0.3.9
   Compiling rayon-core v1.13.0
   Compiling tap v1.0.1
   Compiling wyz v0.5.1
   Compiling ed25519 v2.2.3
   Compiling crossbeam-deque v0.8.6
   Compiling blake3 v1.8.2
   Compiling rand_chacha v0.3.1
   Compiling solana-pubkey v2.4.0
   Compiling solana-instruction v2.3.0
   Compiling solana-sdk-ids v2.2.1
   Compiling solana-sysvar-id v2.2.1
   Compiling solana-program-error v2.2.2
   Compiling solana-system-interface v1.0.0
   Compiling solana-clock v2.2.2
   Compiling solana-account-info v2.3.0
   Compiling inout v0.1.4
   Compiling feature-probe v0.1.1
   Compiling funty v2.0.0
   Compiling paste v1.0.15 (https://github.com/dtolnay/paste.git?tag=1.0.15#a2c7e278)
   Compiling addchain-arcium-fork v0.2.1
   Compiling ff-derive-arcium-fork v0.13.2
   Compiling bitvec v1.0.1
   Compiling bv v0.11.1
   Compiling anchor-syn v0.31.1
   Compiling cipher v0.4.4
   Compiling rand v0.8.5
   Compiling rand_core v0.5.1
   Compiling libsecp256k1-gen-genmult v0.2.1
   Compiling libsecp256k1-gen-ecmult v0.2.1
   Compiling sha3 v0.10.8
   Compiling colored v2.2.0
   Compiling byteorder v1.5.0
   Compiling either v1.15.0
   Compiling zeroize v1.8.2
   Compiling camino v1.2.1
   Compiling constant_time_eq v0.3.1
   Compiling rustc-hash v2.1.1
   Compiling arrayvec v0.7.6
   Compiling log v0.4.28
   Compiling arcis-internal-expr-macro v0.3.0
   Compiling solana-fee-calculator v2.2.1
   Compiling rayon v1.11.0
   Compiling ff-arcium-fork v0.13.2
   Compiling num-bigint v0.4.6
   Compiling arcis-diagnostics v0.3.0
   Compiling libsecp256k1 v0.6.0
   Compiling rand_chacha v0.2.2
   Compiling aes v0.8.4
   Compiling solana-slot-hashes v2.2.1
   Compiling solana-rent v2.2.1
   Compiling solana-serialize-utils v2.2.1
   Compiling solana-short-vec v2.2.1
   Compiling rand_seeder v0.3.0
   Compiling serde_bytes v0.11.19
   Compiling block-buffer v0.9.0
   Compiling opaque-debug v0.3.1
   Compiling sha2 v0.9.9
   Compiling rand v0.7.3
   Compiling ed25519-dalek v2.2.0
   Compiling solana-cpi v2.2.1
   Compiling solana-transaction-error v2.2.1
   Compiling solana-bincode v2.2.1
   Compiling arcis-interface v0.3.0
   Compiling cargo-platform v0.1.9
   Compiling memoffset v0.9.1
   Compiling base64 v0.12.3
   Compiling bitflags v2.9.4
   Compiling arcis v0.3.0
   Compiling solana-instructions-sysvar v2.2.2
   Compiling solana-message v2.4.0
   Compiling cargo_metadata v0.19.2
   Compiling solana-stake-interface v1.2.1
   Compiling solana-address-lookup-table-interface v2.2.2
   Compiling solana-nonce v2.2.1
   Compiling solana-account v2.2.1
   Compiling solana-keccak-hasher v2.2.1
   Compiling solana-slot-history v2.2.1
   Compiling solana-program-entrypoint v2.3.0
   Compiling solana-last-restart-slot v2.2.1
   Compiling solana-epoch-rewards v2.2.1
   Compiling solana-epoch-schedule v2.2.1
   Compiling anchor-lang-idl-spec v0.1.0
   Compiling solana-serde-varint v2.2.2
   Compiling num-derive v0.4.2
   Compiling base64 v0.22.1
   Compiling solana-example-mocks v2.2.1
   Compiling solana-feature-gate-interface v2.2.2
   Compiling solana-sysvar v2.3.0
   Compiling solana-blake3-hasher v2.2.1
   Compiling solana-loader-v3-interface v5.0.0
   Compiling anchor-lang-idl v0.1.2
   Compiling solana-loader-v2-interface v2.2.1
   Compiling solana-vote-interface v2.2.6
   Compiling solana-loader-v4-interface v2.2.1
   Compiling solana-big-mod-exp v2.2.1
   Compiling solana-program-pack v2.2.1
   Compiling solana-stable-layout v2.2.1
   Compiling solana-borsh v2.2.1
   Compiling indexmap v2.11.4
   Compiling solana-program-option v2.2.1
   Compiling solana-native-token v2.3.0
   Compiling anchor-derive-serde v0.31.1
   Compiling anchor-attribute-constant v0.31.1
   Compiling anchor-attribute-error v0.31.1
   Compiling anchor-derive-accounts v0.31.1
   Compiling anchor-attribute-event v0.31.1
   Compiling anchor-attribute-access-control v0.31.1
   Compiling anchor-attribute-account v0.31.1
   Compiling anchor-derive-space v0.31.1
   Compiling base64 v0.21.7
   Compiling anchor-attribute-program v0.31.1
   Compiling solana-secp256k1-recover v2.2.1
   Compiling solana-program v2.3.0
   Compiling anchor-lang v0.31.1
   Compiling arcis-interpreter v0.3.0
   Compiling arcis-interpreter-proc-macros v0.3.0
   Compiling arcis-imports v0.3.0
   Compiling encrypted-ixs v0.1.0 (/Users/progzzz/Desktop/SeQure copy 3/se_qure/encrypted-ixs)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 31.16s
Built encrypted instruction at build/analytics_computation.arcis
Built encrypted instruction at build/quiz_threshold_check.arcis
Built encrypted instruction at build/survey_analytics.arcis
Warning: arcis compiler detected that the value of input `class_stats.data.data[0]` is unused or could be optimized out.
